gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,workex,etest_p,specialisation,mba_p,status,salary,skill_score,predicted_status,status_label,predicted_label
1,65.0,Central,77.0,Central,Commerce,69.0,Comm&Mgmt,0,60.0,Mkt&HR,61.82,1,276000.0,48.728,1,Placed,Placed
0,56.28,Others,62.83,Others,Commerce,59.79,Comm&Mgmt,0,60.0,Mkt&HR,57.29,0,0.0,46.916,0,Not Placed,Not Placed
0,88.0,Central,72.0,Central,Science,78.0,Others,0,82.0,Mkt&HR,71.43,1,252000.0,61.37200000000001,1,Placed,Placed
0,52.0,Central,64.0,Central,Commerce,61.0,Comm&Mgmt,0,55.0,Mkt&Fin,62.93,0,0.0,47.172,0,Not Placed,Not Placed
1,78.5,Central,65.5,Central,Science,67.0,Sci&Tech,1,95.0,Mkt&Fin,64.86,1,280000.0,83.944,1,Placed,Placed
1,61.8,Others,47.0,Others,Commerce,54.38,Comm&Mgmt,0,57.0,Mkt&Fin,56.13,0,0.0,45.252,0,Not Placed,Not Placed
0,54.0,Central,77.6,Others,Commerce,69.2,Comm&Mgmt,0,95.65,Mkt&Fin,66.94,0,0.0,65.036,0,Not Placed,Not Placed
0,64.0,Others,70.2,Central,Commerce,61.0,Comm&Mgmt,0,50.0,Mkt&Fin,62.5,0,0.0,45.0,1,Not Placed,Placed
1,67.0,Others,61.0,Central,Science,72.0,Comm&Mgmt,0,72.0,Mkt&Fin,61.01,1,264000.0,53.204,1,Placed,Placed
1,65.2,Central,61.4,Central,Commerce,64.8,Comm&Mgmt,1,93.4,Mkt&Fin,57.34,1,270000.0,80.296,1,Placed,Placed
0,60.0,Central,63.0,Central,Arts,56.0,Others,1,80.0,Mkt&HR,56.63,1,300000.0,74.652,1,Placed,Placed
1,52.0,Others,55.0,Others,Commerce,56.3,Comm&Mgmt,0,59.0,Mkt&Fin,64.74,0,0.0,49.496,0,Not Placed,Not Placed
1,66.0,Central,76.0,Central,Commerce,72.0,Comm&Mgmt,1,84.0,Mkt&HR,58.95,1,275000.0,77.18,1,Placed,Placed
1,72.0,Others,63.0,Others,Science,77.5,Sci&Tech,1,78.0,Mkt&Fin,54.48,1,250000.0,72.992,1,Placed,Placed
0,83.96,Others,53.0,Others,Science,91.0,Sci&Tech,0,59.32,Mkt&HR,69.71,1,260000.0,51.612,1,Placed,Placed
0,67.0,Central,70.0,Central,Commerce,65.0,Others,0,88.0,Mkt&HR,71.96,0,0.0,63.984,0,Not Placed,Not Placed
1,69.0,Others,65.0,Others,Commerce,57.0,Comm&Mgmt,0,73.0,Mkt&HR,55.8,1,265000.0,51.52,1,Placed,Placed
1,69.0,Others,60.0,Others,Commerce,65.0,Comm&Mgmt,0,87.55,Mkt&Fin,52.81,1,300000.0,56.144000000000005,1,Placed,Placed
1,54.2,Central,63.0,Others,Science,58.0,Comm&Mgmt,0,79.0,Mkt&HR,58.44,0,0.0,54.976,0,Not Placed,Not Placed
1,70.0,Central,63.0,Central,Science,66.0,Sci&Tech,0,61.28,Mkt&HR,60.11,1,240000.0,48.556,1,Placed,Placed
1,55.68,Others,61.33,Others,Commerce,56.87,Comm&Mgmt,0,66.0,Mkt&HR,58.3,1,260000.0,49.72,0,Placed,Not Placed
0,74.0,Others,73.0,Others,Commerce,73.0,Comm&Mgmt,1,80.0,Mkt&Fin,67.69,1,210000.0,79.076,1,Placed,Placed
1,61.0,Others,62.0,Others,Commerce,65.0,Comm&Mgmt,0,62.0,Mkt&Fin,56.81,1,250000.0,47.524,1,Placed,Placed
1,41.0,Central,42.0,Central,Science,60.0,Comm&Mgmt,0,97.0,Mkt&Fin,53.39,0,0.0,60.156000000000006,0,Not Placed,Not Placed
1,83.33,Central,78.0,Others,Commerce,61.0,Comm&Mgmt,1,88.56,Mkt&Fin,71.55,1,300000.0,84.044,1,Placed,Placed
0,43.0,Central,60.0,Others,Science,65.0,Comm&Mgmt,0,92.66,Mkt&HR,62.92,0,0.0,62.232,0,Not Placed,Not Placed
1,62.0,Central,72.0,Central,Commerce,65.0,Comm&Mgmt,0,67.0,Mkt&Fin,56.49,1,216000.0,49.396,1,Placed,Placed
1,80.6,Others,82.0,Others,Commerce,77.6,Comm&Mgmt,0,91.0,Mkt&Fin,74.49,1,400000.0,66.196,1,Placed,Placed
1,58.0,Others,60.0,Others,Science,72.0,Sci&Tech,0,74.0,Mkt&Fin,53.62,1,275000.0,51.048,1,Placed,Placed
1,67.0,Others,67.0,Others,Commerce,73.0,Comm&Mgmt,1,59.0,Mkt&Fin,69.72,1,295000.0,71.488,1,Placed,Placed
0,74.0,Others,66.0,Others,Commerce,58.0,Comm&Mgmt,0,70.0,Mkt&HR,60.23,1,204000.0,52.092,1,Placed,Placed
1,62.0,Central,58.0,Others,Science,53.0,Comm&Mgmt,0,89.0,Mkt&HR,60.22,0,0.0,59.688,0,Not Placed,Not Placed
